,2S,3S,4S,5S,6S,7S,8S,9S,10S,JS,QS,KS,AS,2H,3H,4H,5H,6H,7H,8H,9H,10H,JH,QH,KH,AH,2C,3C,4C,5C,6C,7C,8C,9C,10C,JC,QC,KC,AC,2D,3D,4D,5D,6D,7D,8D,9D,10D,JD,QD,KD,AD
4H,0.001191950802,0.00722995115,0.006573207305,0.002902725452,0.004004884647,0.005092517152,0.001414241465,0.005128664425,0.002616303484,0.005343543993,0.0008838290616,0.00658836175,0.001287919781,0.00413157244,0.005179915826,0.7948632292,0.005764816886,0.003983601164,0.005189939787,0.0003128810414,0.0007134376936,0.007631108017,0.003096911589,0.003823859259,0.006398766596,0.002869782158,0.000700515402,0.007905077257,0.007774052808,0.007395183536,0.00006289751473,0.00151868527,0.003363972999,0.007341921669,0.00431286925,0.001501343949,0.007668827348,0.004463857074,0.006442253112,0.001479585865,0.003034342626,0.005682918619,0.002593189516,0.003065942888,0.007259490494,0.007727053291,0.001448435671,0.003617671931,0.001450574157,0.005245283321,0.001336680817,0.001389451503
5H,0.00366690668,0.0067869086,0.002686714365,0.0004040748735,0.001076264625,0.005411213726,0.0001396892677,0.001590914712,0.001594171617,0.003949156325,0.001866947541,0.0005357807331,0.003841351737,0.001896273377,0.002658242177,0.007508465758,0.8196921182,0.000966496509,0.007649040511,0.001753508747,0.00193517841,0.0004248264444,0.005674289112,0.004111174176,0.004933763155,0.007453794129,0.005471338391,0.002685445753,0.00366807283,0.0040042739,0.00592326952,0.0008864399168,0.0004231906457,0.006745999237,0.005731605237,0.00439234047,0.00253161457,0.005436514306,0.001775563228,0.00558028993,0.00482962943,0.002196419917,0.003480921155,0.0005558982152,0.005688121422,0.007268970362,0.004649055766,0.003651710137,0.005874990382,0.002973909186,0.002521960161,0.0008451904258
6H,0.001999632462,0.004218862189,0.005001739956,0.004727597819,0.003379076025,0.001828005482,0.007605185653,0.0002792384669,0.005124157271,0.0007670868025,0.006954338997,0.001936828593,0.0008150777391,0.006168770538,0.003788075173,0.006044539014,0.005856194728,0.8147593836,0.001138605725,0.002514592989,0.0009618390725,0.001567044195,0.0009557185864,0.006944045086,0.005714519792,0.001615089808,0.00325929421,0.00483677436,0.004263573825,0.00138476758,0.004012810785,0.00210231966,0.001096201723,0.001408959891,0.003139700827,0.002889077176,0.005094686348,0.004244500778,0.003646122254,0.002319456091,0.006603671444,0.004664183371,0.005657433489,0.005548852924,0.004616800911,0.0004616558904,0.006790230751,0.0008099963726,0.004129697163,0.004832771628,0.005052662012,0.004468552801
7H,0.008239098549,0.005226161628,0.0005419369875,0.005905781716,0.007967407081,0.003163414385,0.002109236279,0.006894584947,0.00164457291,0.003058089183,0.00380662744,0.007006164401,0.0006918640437,0.0005438112445,0.00214848501,0.0009967284828,0.00553424138,0.001711920169,0.7993356204,0.003428427236,0.003824138333,0.003671131009,0.001321712028,0.002913900944,0.006681325183,0.005912774254,0.0006592898348,0.006910565602,0.003460539286,0.007158466808,0.003105965407,0.00813288416,0.003978640326,0.00005106591134,0.006047925321,0.0003115058956,0.007510106311,0.0007714953634,0.002035737914,0.00621669951,0.001558039654,0.002333694521,0.002228794408,0.006698334392,0.002761542554,0.004008305029,0.005149382204,0.005598754375,0.003970000011,0.005627349694,0.005512984924,0.003922775388
8H,0.002075763746,0.001974558512,0.000523938137,0.006455542616,0.005197582888,0.006860794712,0.0007370653337,0.001413288757,0.00414592036,0.006161364397,0.005727549668,0.00128868384,0.005297805992,0.007430407209,0.005557376394,0.005951242887,0.002021796273,0.006945317933,0.003180666867,0.8016757347,0.001941295704,0.004958352633,0.004560902737,0.0015189933,0.003765079056,0.002009840193,0.006074142861,0.001627347184,0.00385258623,0.003025520154,0.005920757951,0.003538215648,0.005791466544,0.002475485969,0.005188152873,0.005857371343,0.006264846864,0.0002222764553,0.002381978355,0.006485954958,0.00683587028,0.006065578287,0.0005133504345,0.006762549738,0.002021958044,0.006261014632,0.00001955309412,0.002393115591,0.0009213497415,0.002720622127,0.004240748313,0.003161321457
9H,0.004426491231,0.003698333751,0.00163494305,0.001227402509,0.005025667147,0.003671783143,0.001521259847,0.001188006946,0.0006665404919,0.002869396104,0.007933932107,0.005992460573,0.007279895752,0.00624506152,0.001650599943,0.006867940563,0.004847610834,0.004325541986,0.002831733782,0.0002978813688,0.8048699141,0.00448650742,0.004669627038,0.003663329313,0.001892087872,0.005807025889,0.0004353776705,0.007901312677,0.0004567687834,0.0006140748698,0.003315121646,0.002783311499,0.002671928319,0.007091369435,0.002169708314,0.0004508429474,0.001215765538,0.006098006297,0.006318073939,0.0003423573669,0.005127003827,0.005285871023,0.008746884838,0.004868767344,0.007610959416,0.007426862546,0.003349534711,0.002726042511,0.001313523683,0.00105584648,0.008077271285,0.0029564388
10H,0.007296003342,0.004461547626,0.003421923909,0.00724762168,0.003916927373,0.002617689,0.006432587903,0.002667461964,0.002129653749,0.0001043308277,0.001083335403,0.005703502072,0.003744606515,0.007174145688,0.007656932762,0.005693965729,0.0006223447072,0.0006409362556,0.002303921795,0.004918526248,0.000496679616,0.7852706731,0.00344055047,0.0005582132738,0.003870229834,0.003960941673,0.00231348002,0.006167895699,0.005844506959,0.007029999094,0.00596728903,0.007699416606,0.003447138748,0.004795259176,0.002128328566,0.005687047922,0.004568751781,0.001511814946,0.005391544939,0.007533511995,0.003522205327,0.002498685504,0.001998780408,0.004883879345,0.004861227673,0.00495184794,0.007019871552,0.002174475947,0.006046447413,0.003001234162,0.004575311374,0.006944795332
JH,0.0005097664152,0.004120738623,0.003454439933,0.003056776526,0.004592085773,0.001076123065,0.004183142381,0.006685140036,0.001552773188,0.005896992246,0.00343241725,0.005786287435,0.0001977353033,0.001569630291,0.005923891247,0.005856864519,0.001836108582,0.007184078637,0.004399686536,0.000270823817,0.002685562051,0.004482381986,0.7899162103,0.004067458961,0.00568277535,0.00388234805,0.004645750802,0.001253345671,0.007520028861,0.003128006555,0.002649357177,0.006894915043,0.002682317992,0.001866753248,0.005722956453,0.00474819415,0.0006873196404,0.007592719337,0.006451967783,0.007274526228,0.00715844682,0.00637264691,0.004917902169,0.006384154068,0.002910057413,0.0008914725662,0.007202148241,0.0009936952884,0.0007959744095,0.005685068398,0.004812378954,0.006455657356
QH,0.002320276955,0.002252901234,0.004885606299,0.002629966158,0.001508422729,0.0004505763556,0.006048880914,0.0003568570874,0.005054190674,0.001230274763,0.0008095956677,0.004564037132,0.0005793891009,0.00312393154,0.004059334046,0.006540526635,0.005938045065,0.007040062444,0.002735563151,0.004810087017,0.002330467291,0.007298896593,0.006857535303,0.8133935084,0.0006624884921,0.005919702811,0.006426912242,0.007031026165,0.0008290779341,0.00209614871,0.0005690548953,0.0009399733947,0.002903782774,0.004923852444,0.006483900148,0.004831030022,0.007380863147,0.006526993767,0.0001422598225,0.0005424115934,0.0007728779524,0.0006205785176,0.00686489533,0.004523914664,0.004205828901,0.005838680274,0.005335232601,0.002503533182,0.003846945431,0.00139757863,0.00367830969,0.005383213896
KH,0.002085582293,0.005740755291,0.001403243587,0.006285699792,0.001833924356,0.00688217056,0.002098830937,0.003536726425,0.005028569012,0.0003957086096,0.00007648984977,0.005455600986,0.005099973142,0.002246714106,0.003228213202,0.00009229970689,0.005513241259,0.005503486846,0.001985824665,0.005754739001,0.004845683953,0.003676185858,0.004194719769,0.005936505034,0.8013137327,0.0000002380956335,0.002960649901,0.003099299214,0.002769140029,0.006516720624,0.004601055665,0.002539074793,0.007055286801,0.005982429105,0.004979324029,0.007237730869,0.00610226468,0.003741136478,0.00282877527,0.004438018402,0.006611705758,0.003899838102,0.00768921237,0.001728700584,0.002276316836,0.006121731067,0.00007886228879,0.0009183458002,0.003973471523,0.003773576422,0.001852975403,0.006009498915
AH,0.005154765219,0.0007796051626,0.001829651974,0.004433051116,0.00297350495,0.003259261573,0.00641984616,0.004554819853,0.005117262337,0.003648745048,0.006852431595,0.0007534301323,0.0003684670748,0.0001978608945,0.004672137907,0.001036264875,0.001813090647,0.004575032296,0.003937636639,0.000000833022748,0.007089999688,0.001462999757,0.005331683899,0.00585035674,0.005215056361,0.8090961409,0.004552346377,0.006411096738,0.00423599648,0.002682534134,0.0060184413,0.002871253634,0.002486179748,0.002977911022,0.004078962565,0.004587863737,0.002735377774,0.0003111819251,0.001602979082,0.003350238638,0.006716531851,0.006984752818,0.003428938099,0.004331852564,0.001061610961,0.001981264149,0.003061924405,0.007077093823,0.004523054609,0.006033628128,0.003073680974,0.00639936868
2C,0.002807654536,0.000004488272996,0.001304837391,0.002013628307,0.002840852692,0.006002892056,0.003887737188,0.001942830312,0.007979771029,0.002699908144,0.008520016255,0.004352491871,0.00662266903,0.004996319221,0.001526677264,0.007721793785,0.005336964838,0.00456411159,0.006698044676,0.0007254472109,0.008430140754,0.002596429785,0.007699715048,0.007325026881,0.004962515369,0.007974732096,0.7844604283,0.004607728246,0.001993882617,0.00516337035,0.0009557062995,0.002157435258,0.004928910547,0.00820759266,0.00628660927,0.002793658524,0.0009941833669,0.006874970867,0.001632622048,0.004156562569,0.001879779192,0.007520693935,0.00670409928,0.002346083079,0.003308049811,0.0005780656798,0.00000648185718,0.001925357205,0.003766933584,0.005531978749,0.007564209963,0.002116911185
3C,0.002811257834,0.0001046307408,0.006770485027,0.003711820495,0.004564617793,0.005714406338,0.005684113119,0.0008565663083,0.002557255275,0.004481278173,0.00594651773,0.004965204053,0.006545009872,0.006907281166,0.0006498737672,0.004002131337,0.007103917337,0.003341574473,0.004594840936,0.004609681056,0.001213584716,0.006564872126,0.002127281672,0.001216550321,0.007549476083,0.001516816125,0.0004660559316,0.8047809515,0.006949787019,0.003361526639,0.002511200357,0.00706595313,0.001659875024,0.007511548868,0.001628179324,0.002209592417,0.007343550775,0.002436337218,0.002204344839,0.006905315077,0.004434189188,0.003497778864,0.00144328227,0.00121626719,0.004467256729,0.005317067463,0.0045236384,0.002320882086,0.007422200484,0.0007222531964,0.0009958362168,0.0004940858827
4C,0.003004957628,0.002844897941,0.003043045016,0.004028878907,0.003593389678,0.006380935394,0.005939201071,0.005161146581,0.004938630775,0.0008975825485,0.001380217504,0.006455895566,0.000372684333,0.0007500919522,0.001897243415,0.00505163693,0.006539632325,0.001849106594,0.001245636204,0.003574985948,0.004414226794,0.002411210054,0.003812627454,0.007155615322,0.005493132713,0.007201581935,0.0009241050145,0.005809877791,0.810675437,0.00400937756,0.002891195359,0.005996257558,0.002977804037,0.006184007117,0.002943455384,0.002501965257,0.001023388381,0.007354107823,0.004408118975,0.007007615791,0.0007996629514,0.002207414198,0.002294712695,0.001970542509,0.000708768685,0.002022117092,0.005606966785,0.00372997247,0.0004024757394,0.003665309678,0.006553840571,0.005893312973
5C,0.005230384292,0.002821121277,0.005718366013,0.007722001657,0.007311143135,0.00466524942,0.008097237581,0.002824600155,0.004747745591,0.005414743712,0.006540580989,0.0008871798091,0.003936317883,0.002180218606,0.0002946123603,0.0004290075029,0.00407677431,0.0004032912289,0.0005050570822,0.008346325749,0.0005987826487,0.007188805,0.003053495885,0.007455943647,0.005291160156,0.008267023123,0.005836174415,0.003688528569,0.002051374784,0.7852280147,0.006472127588,0.00356757157,0.004689350187,0.00328702463,0.001778330572,0.003057357102,0.007675938586,0.005681670402,0.001814513282,0.000582564601,0.004805350102,0.003705399752,0.003019566558,0.004346699771,0.003223294829,0.00751312559,0.001522871535,0.004076548687,0.002948036117,0.001852580563,0.008222658336,0.005346158391
6C,0.007005245146,0.007424393984,0.004764523943,0.0009177016344,0.00340590426,0.00002275480329,0.0007788130739,0.005709812181,0.004566675648,0.0022551783,0.005885727859,0.0002485828689,0.006049371198,0.00590915137,0.0006356305817,0.007252325251,0.008167621432,0.0008460627966,0.0001352739139,0.0074707384,0.004995536147,0.001292505849,0.005832740194,0.006870112847,0.003444911826,0.008458988905,0.006765651424,0.007821408277,0.007761925353,0.008614615187,0.7757887617,0.0006595201681,0.008232751678,0.00230779722,0.0008116170287,0.00578329972,0.004267667549,0.00008393974803,0.001656106527,0.00682863552,0.005834451481,0.006249781322,0.008523323719,0.003341288116,0.0003112722262,0.003614205526,0.0002206931917,0.006242038792,0.001127374403,0.003854585112,0.006697291581,0.006253712994
7C,0.007001017919,0.003035903455,0.005782551976,0.00803650784,0.005723848765,0.003699822165,0.006376806469,0.0008684476651,0.005939487978,0.003792705894,0.005989652835,0.00642918489,0.0007291700417,0.004511317276,0.003326023849,0.005906661777,0.005062923166,0.007133641297,0.00773074302,0.006403925092,0.00405877948,0.000146181199,0.0006025856071,0.004093547291,0.003898833465,0.008239898639,0.001556886246,0.002965584991,0.005515713167,0.006554743126,0.0008825911448,0.7781134053,0.005634602217,0.005561367349,0.005114668447,0.0003707265995,0.004253782741,0.001191430174,0.007468635846,0.00572881079,0.006013486211,0.003570167865,0.004455962504,0.0007621544631,0.002902832249,0.00629885076,0.004296074202,0.004869250058,0.001055939999,0.0008722630615,0.00620793438,0.003261967031
8C,0.00646156771,0.001247940879,0.004842064689,0.005802396601,0.0003724569929,0.001816544418,0.0006019751038,0.006230065882,0.005070423316,0.00764714902,0.003130395063,0.006259810872,0.006813997255,0.003694092168,0.006752573808,0.003053519486,0.004029198009,0.001765212629,0.001989395034,0.001655788395,0.003348143583,0.006913362164,0.00416034135,0.006481612403,0.002111592497,0.003151817964,0.006713477811,0.002255278928,0.001148712324,0.002306893336,0.006654442048,0.00007797019303,0.7966053378,0.0006697029007,0.002498774102,0.001252089281,0.006711850625,0.006751178232,0.0005948245255,0.002336134255,0.005647548437,0.0007343993247,0.001936057693,0.005582884124,0.004126902414,0.004860442211,0.005309984282,0.006879704896,0.00521809148,0.005851009689,0.006868597599,0.005004274237
9C,0.0008754134314,0.004234981297,0.007917862589,0.004595914166,0.001783094553,0.003969427553,0.00301960004,0.00383572639,0.002043186242,0.001274492832,0.005373267017,0.007100130658,0.004868666279,0.004163714527,0.004807656737,0.003001997072,0.005537431899,0.005279752468,0.006212837802,0.002424967969,0.006183267315,0.002842611475,0.003731461015,0.006640602441,0.001503958071,0.002087424688,0.004573719457,0.0005863417679,0.007711454095,0.001446203641,0.004604631672,0.001085138906,0.002837496863,0.7998282853,0.005046167589,0.002593733813,0.003878222257,0.0002542807127,0.006478131165,0.00341902823,0.004241359536,0.007499802959,0.001409828932,0.006042409943,0.005488347254,0.006637557668,0.003712175576,0.004315249383,0.002975973183,0.00365970431,0.00004128176244,0.004324027542
10C,0.003930735794,0.001349292317,0.003650354024,0.006934270577,0.001069094604,0.002835929497,0.003785557901,0.006551549954,0.004684441893,0.00180007055,0.007383796085,0.005727685179,0.0002885386291,0.001832994419,0.005604945891,0.003367339967,0.004567968152,0.001090051966,0.002708138934,0.004402322679,0.002970785627,0.0003331969169,0.005611324184,0.005962242989,0.007029705301,0.005313244452,0.0012885021,0.002035393048,0.004778700985,0.004914550894,0.00002931186097,0.002904390753,0.001182456496,0.00308679829,0.8174014462,0.006193749814,0.003675684562,0.004246435142,0.0007528289663,0.004984976978,0.001113306237,0.0004487648133,0.002272409198,0.006990973839,0.006725255165,0.001200757057,0.003596771716,0.001626900177,0.00531107515,0.00559713042,0.001837210152,0.005018641465
JC,0.002273775106,0.001043483978,0.003019893312,0.0008524115968,0.002684105874,0.001122842838,0.004197115496,0.004879287584,0.006972638387,0.002689977175,0.00181602142,0.005186284294,0.005398308293,0.002314955412,0.003732897478,0.005459286805,0.002543200125,0.003825418912,0.005711363434,0.002363819474,0.004645739534,0.006023955958,0.00387942044,0.002561501434,0.006151032422,0.005395701779,0.0008366735348,0.00461399375,0.00145754503,0.002672226637,0.001700413995,0.0014441465,0.003303554657,0.002117769644,0.003801876042,0.8090664067,0.004701040218,0.007249131279,0.006011864854,0.007375772384,0.006890365548,0.001855284833,0.004293929026,0.002020145706,0.005687654397,0.00167692239,0.006886906322,0.00001125217765,0.006739821797,0.00231418762,0.006024502771,0.002502173624
